                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.4651,                 1.1459,                 1.1005,                0.95164,                0.96065,                0.97426,                0.73119,                0.91511,                 54.774,                0.92843,              0.0033313,              0.0033313,              0.0033313
                      2,                  1.049,                0.63541,                0.92828,                0.95924,                0.96839,                0.98292,                0.79792,                0.72086,                 45.949,                 0.8612,              0.0065986,              0.0065986,              0.0065986
                      3,                0.94972,                0.56039,                0.89709,                0.97748,                0.98583,                 0.9903,                0.83616,                0.61136,                 60.136,                0.83433,                 0.0098,                 0.0098,                 0.0098
                      4,                0.83707,                0.48829,                0.87027,                0.99283,                0.98946,                0.99394,                0.88053,                0.50772,                 10.499,                0.81487,               0.009703,               0.009703,               0.009703
                      5,                0.73918,                0.42837,                0.85031,                0.99503,                0.99412,                0.99427,                0.89711,                0.46291,                  1.468,                0.80668,               0.009703,               0.009703,               0.009703
                      6,                0.68132,                0.39332,                0.83891,                0.99731,                0.99643,                 0.9943,                0.91411,                0.41496,                0.42766,                0.79711,               0.009604,               0.009604,               0.009604
                      7,                0.64134,                0.37034,                0.83241,                0.99722,                0.99518,                0.99434,                0.92239,                0.39766,                0.31736,                0.79377,               0.009505,               0.009505,               0.009505
                      8,                0.61089,                 0.3533,                0.82647,                0.99826,                0.99791,                0.99453,                0.93031,                0.37047,                0.38556,                0.78989,               0.009406,               0.009406,               0.009406
                      9,                0.58802,                0.34113,                0.82244,                0.99703,                0.99618,                 0.9945,                0.93767,                0.35647,                0.28935,                0.78727,               0.009307,               0.009307,               0.009307
                     10,                0.56742,                0.32997,                0.81927,                0.99848,                0.99801,                0.99456,                0.94335,                0.34442,                0.25584,                0.78519,               0.009208,               0.009208,               0.009208
                     11,                0.55268,                0.32192,                0.81667,                 0.9982,                0.99787,                 0.9945,                0.94966,                0.32445,                0.23528,                0.78346,               0.009109,               0.009109,               0.009109
                     12,                0.53738,                0.31408,                0.81496,                 0.9982,                0.99807,                 0.9945,                0.95332,                0.31579,                0.22958,                0.78139,                0.00901,                0.00901,                0.00901
                     13,                0.52663,                0.30847,                0.81274,                0.99831,                0.99815,                0.99443,                 0.9555,                0.30749,                0.22462,                0.78008,               0.008911,               0.008911,               0.008911
                     14,                0.51477,                0.30229,                0.81113,                0.99847,                0.99826,                0.99444,                0.95965,                0.29693,                0.22132,                0.77907,               0.008812,               0.008812,               0.008812
                     15,                0.50675,                0.29799,                0.80983,                0.99847,                0.99845,                0.99447,                0.96136,                0.29037,                0.21689,                0.77814,               0.008713,               0.008713,               0.008713
                     16,                0.49839,                0.29416,                0.80862,                 0.9984,                0.99849,                0.99445,                0.96371,                0.28371,                0.21074,                0.77745,               0.008614,               0.008614,               0.008614
                     17,                0.48696,                0.28814,                0.80689,                 0.9985,                0.99854,                0.99448,                0.96668,                0.27774,                0.20892,                 0.7763,               0.008515,               0.008515,               0.008515
                     18,                0.48002,                 0.2848,                0.80589,                0.99849,                0.99842,                0.99452,                0.96813,                0.26982,                0.20185,                0.77549,               0.008416,               0.008416,               0.008416
                     19,                0.47472,                0.28189,                0.80483,                0.99835,                0.99846,                0.99449,                0.97017,                0.26524,                0.20115,                0.77462,               0.008317,               0.008317,               0.008317
                     20,                0.46811,                0.27852,                0.80462,                0.99854,                 0.9984,                0.99452,                0.97084,                0.26086,                0.19884,                0.77441,               0.008218,               0.008218,               0.008218
                     21,                0.46249,                0.27679,                0.80355,                0.99844,                0.99851,                0.99454,                0.97239,                0.25591,                0.19526,                0.77352,               0.008119,               0.008119,               0.008119
                     22,                0.45834,                 0.2737,                0.80326,                0.99859,                0.99846,                0.99452,                 0.9727,                0.25566,                0.19375,                0.77336,                0.00802,                0.00802,                0.00802
                     23,                0.45235,                0.27153,                0.80202,                0.99855,                0.99847,                0.99452,                 0.9737,                0.24948,                0.19079,                 0.7727,               0.007921,               0.007921,               0.007921
                     24,                0.44682,                0.26766,                0.80183,                0.99848,                 0.9985,                 0.9945,                0.97458,                0.24656,                0.18839,                0.77227,               0.007822,               0.007822,               0.007822
                     25,                0.44379,                0.26678,                0.80114,                0.99851,                0.99851,                0.99451,                0.97496,                0.24441,                0.18859,                0.77209,               0.007723,               0.007723,               0.007723
                     26,                0.43715,                0.26371,                0.80031,                0.99852,                0.99851,                 0.9945,                0.97596,                0.24239,                0.18692,                0.77184,               0.007624,               0.007624,               0.007624
                     27,                0.43542,                 0.2627,                0.79987,                 0.9985,                0.99849,                0.99449,                0.97659,                0.23952,                0.18504,                0.77164,               0.007525,               0.007525,               0.007525
                     28,                0.43175,                0.26104,                0.79983,                0.99854,                 0.9985,                0.99454,                0.97734,                0.23724,                0.18298,                0.77141,               0.007426,               0.007426,               0.007426
                     29,                 0.4259,                 0.2578,                 0.7988,                 0.9985,                0.99848,                0.99456,                 0.9779,                0.23526,                0.18211,                0.77117,               0.007327,               0.007327,               0.007327
                     30,                0.42349,                0.25645,                0.79863,                0.99857,                 0.9984,                0.99453,                0.97827,                0.23354,                0.18104,                  0.771,               0.007228,               0.007228,               0.007228
                     31,                0.42018,                0.25514,                0.79833,                0.99855,                0.99844,                0.99453,                0.97871,                0.23187,                0.18008,                0.77084,               0.007129,               0.007129,               0.007129
                     32,                 0.4168,                0.25343,                0.79772,                0.99858,                 0.9984,                 0.9945,                0.97897,                0.22992,                0.17939,                0.77064,                0.00703,                0.00703,                0.00703
                     33,                0.41299,                0.25117,                0.79734,                0.99853,                0.99847,                0.99449,                0.97936,                0.22828,                0.17952,                0.77047,               0.006931,               0.006931,               0.006931
                     34,                0.41008,                0.25004,                0.79672,                0.99852,                0.99846,                 0.9945,                0.97976,                0.22675,                0.17985,                0.77032,               0.006832,               0.006832,               0.006832
                     35,                0.40886,                0.24927,                0.79652,                0.99852,                0.99847,                 0.9945,                0.98001,                0.22555,                0.17881,                 0.7702,               0.006733,               0.006733,               0.006733
                     36,                0.40477,                0.24658,                0.79604,                0.99851,                 0.9985,                 0.9945,                 0.9801,                0.22449,                0.17832,                0.77008,               0.006634,               0.006634,               0.006634
                     37,                 0.4019,                 0.2456,                 0.7959,                0.99848,                 0.9985,                0.99449,                0.98024,                0.22333,                0.17717,                0.76994,               0.006535,               0.006535,               0.006535
                     38,                0.39932,                0.24441,                0.79554,                0.99852,                 0.9985,                 0.9945,                0.98079,                0.22231,                0.17638,                0.76982,               0.006436,               0.006436,               0.006436
                     39,                0.39548,                0.24301,                0.79456,                0.99858,                0.99845,                0.99451,                0.98097,                0.22102,                0.17576,                0.76971,               0.006337,               0.006337,               0.006337
                     40,                0.39369,                0.24237,                0.79447,                0.99854,                0.99847,                0.99451,                0.98115,                0.22002,                0.17514,                 0.7696,               0.006238,               0.006238,               0.006238
                     41,                0.39104,                0.24134,                0.79449,                0.99859,                 0.9984,                0.99451,                0.98125,                0.21913,                0.17465,                0.76949,               0.006139,               0.006139,               0.006139
                     42,                0.38933,                 0.2398,                0.79402,                 0.9986,                0.99841,                0.99451,                0.98137,                0.21833,                0.17423,                 0.7694,                0.00604,                0.00604,                0.00604
                     43,                0.38558,                0.23832,                0.79367,                0.99859,                0.99842,                0.99451,                0.98154,                0.21759,                0.17377,                0.76932,               0.005941,               0.005941,               0.005941
                     44,                 0.3837,                  0.238,                0.79345,                0.99857,                0.99846,                0.99452,                0.98167,                0.21694,                 0.1734,                0.76925,               0.005842,               0.005842,               0.005842
                     45,                0.38145,                0.23629,                 0.7934,                0.99858,                0.99845,                0.99452,                 0.9818,                0.21626,                 0.1732,                0.76919,               0.005743,               0.005743,               0.005743
                     46,                0.37855,                0.23509,                0.79323,                 0.9986,                0.99845,                0.99452,                0.98188,                0.21566,                0.17286,                0.76913,               0.005644,               0.005644,               0.005644
                     47,                0.37892,                0.23599,                0.79293,                 0.9986,                0.99845,                0.99453,                0.98197,                0.21498,                 0.1726,                0.76906,               0.005545,               0.005545,               0.005545
                     48,                0.37543,                0.23321,                 0.7924,                 0.9984,                0.99866,                0.99454,                0.98209,                0.21436,                0.17228,                0.76899,               0.005446,               0.005446,               0.005446
                     49,                0.37349,                0.23262,                0.79236,                0.99868,                0.99837,                0.99454,                0.98238,                0.21368,                0.17194,                0.76891,               0.005347,               0.005347,               0.005347
                     50,                0.36987,                0.23098,                0.79179,                0.99869,                0.99837,                0.99454,                0.98247,                0.21301,                 0.1715,                0.76885,               0.005248,               0.005248,               0.005248
                     51,                0.36745,                0.22989,                0.79188,                0.99868,                0.99837,                0.99455,                0.98274,                0.21246,                0.17126,                0.76877,               0.005149,               0.005149,               0.005149
                     52,                0.36639,                0.22906,                0.79172,                0.99843,                0.99864,                0.99455,                0.98286,                0.21179,                0.17069,                0.76871,                0.00505,                0.00505,                0.00505
                     53,                0.36303,                0.22812,                0.79113,                0.99842,                0.99864,                0.99455,                 0.9829,                0.21114,                0.17036,                0.76865,               0.004951,               0.004951,               0.004951
                     54,                0.36267,                0.22705,                0.79121,                0.99843,                0.99865,                0.99456,                0.98298,                0.21059,                0.16992,                 0.7686,               0.004852,               0.004852,               0.004852
                     55,                 0.3593,                 0.2262,                0.79057,                0.99862,                0.99841,                0.99457,                0.98308,                0.20996,                0.16959,                0.76853,               0.004753,               0.004753,               0.004753
                     56,                0.35836,                0.22585,                0.79067,                0.99869,                0.99841,                0.99457,                0.98314,                0.20935,                0.16927,                0.76847,               0.004654,               0.004654,               0.004654
                     57,                0.35587,                0.22484,                0.79005,                0.99871,                 0.9984,                0.99457,                0.98323,                0.20875,                0.16899,                 0.7684,               0.004555,               0.004555,               0.004555
                     58,                0.35351,                0.22333,                0.79009,                0.99873,                 0.9984,                0.99457,                0.98332,                0.20814,                0.16882,                0.76835,               0.004456,               0.004456,               0.004456
                     59,                0.35069,                0.22204,                0.78946,                0.99874,                0.99842,                0.99458,                0.98341,                0.20743,                0.16849,                0.76828,               0.004357,               0.004357,               0.004357
                     60,                0.34895,                0.22104,                0.78969,                0.99873,                0.99842,                0.99459,                0.98366,                0.20679,                0.16821,                0.76823,               0.004258,               0.004258,               0.004258
                     61,                0.34666,                0.22045,                0.78905,                0.99875,                0.99842,                0.99459,                0.98375,                0.20612,                0.16795,                0.76816,               0.004159,               0.004159,               0.004159
                     62,                0.34509,                0.21993,                0.78904,                0.99875,                0.99842,                0.99459,                0.98401,                 0.2055,                0.16762,                 0.7681,                0.00406,                0.00406,                0.00406
                     63,                0.34315,                0.21888,                0.78876,                0.99875,                0.99842,                0.99459,                0.98416,                0.20479,                 0.1673,                0.76805,               0.003961,               0.003961,               0.003961
                     64,                0.34058,                0.21778,                0.78856,                0.99876,                0.99843,                 0.9946,                0.98425,                0.20413,                0.16711,                0.76801,               0.003862,               0.003862,               0.003862
                     65,                0.33853,                0.21662,                0.78852,                0.99875,                0.99843,                 0.9946,                0.98434,                0.20343,                0.16664,                0.76795,               0.003763,               0.003763,               0.003763
                     66,                0.33702,                0.21621,                 0.7883,                0.99875,                0.99844,                 0.9946,                0.98445,                0.20277,                0.16627,                0.76791,               0.003664,               0.003664,               0.003664
                     67,                0.33577,                0.21568,                0.78763,                0.99874,                0.99844,                0.99461,                0.98466,                0.20212,                0.16589,                0.76784,               0.003565,               0.003565,               0.003565
                     68,                0.33221,                0.21374,                0.78759,                0.99874,                0.99844,                0.99461,                0.98481,                0.20142,                0.16551,                0.76779,               0.003466,               0.003466,               0.003466
                     69,                0.33043,                0.21303,                0.78744,                0.99873,                0.99843,                0.99461,                0.98493,                0.20068,                0.16515,                0.76772,               0.003367,               0.003367,               0.003367
                     70,                0.32878,                0.21208,                0.78742,                0.99873,                0.99845,                0.99461,                0.98502,                0.19998,                0.16491,                0.76767,               0.003268,               0.003268,               0.003268
                     71,                0.32735,                0.21202,                0.78731,                0.99871,                0.99847,                0.99462,                0.98518,                0.19926,                0.16456,                 0.7676,               0.003169,               0.003169,               0.003169
                     72,                0.32614,                 0.2116,                0.78697,                 0.9987,                0.99849,                0.99463,                0.98526,                 0.1985,                0.16415,                0.76754,                0.00307,                0.00307,                0.00307
                     73,                0.32211,                 0.2097,                 0.7864,                 0.9987,                 0.9985,                0.99463,                0.98547,                0.19785,                0.16387,                0.76747,               0.002971,               0.002971,               0.002971
                     74,                 0.3206,                0.20905,                0.78629,                0.99869,                 0.9985,                0.99463,                0.98576,                0.19718,                0.16356,                0.76741,               0.002872,               0.002872,               0.002872
                     75,                0.31739,                0.20766,                0.78591,                 0.9987,                 0.9985,                0.99463,                0.98584,                0.19638,                0.16324,                0.76734,               0.002773,               0.002773,               0.002773
                     76,                0.31676,                0.20727,                0.78592,                 0.9987,                0.99852,                0.99464,                0.98596,                0.19563,                0.16282,                0.76728,               0.002674,               0.002674,               0.002674
                     77,                0.31437,                0.20608,                0.78588,                 0.9987,                0.99853,                0.99464,                0.98605,                0.19492,                0.16256,                0.76721,               0.002575,               0.002575,               0.002575
                     78,                0.31235,                0.20522,                0.78573,                 0.9987,                0.99853,                0.99464,                 0.9862,                0.19422,                0.16227,                0.76716,               0.002476,               0.002476,               0.002476
                     79,                0.31071,                0.20467,                0.78556,                 0.9987,                0.99853,                0.99464,                0.98633,                0.19346,                0.16193,                0.76711,               0.002377,               0.002377,               0.002377
                     80,                 0.3091,                0.20399,                0.78492,                0.99873,                0.99853,                0.99465,                 0.9864,                0.19276,                0.16148,                0.76707,               0.002278,               0.002278,               0.002278
                     81,                0.30647,                0.20262,                0.78471,                0.99875,                0.99853,                0.99465,                0.98661,                 0.1921,                0.16114,                0.76701,               0.002179,               0.002179,               0.002179
                     82,                0.30519,                0.20227,                0.78489,                0.99875,                0.99853,                0.99465,                0.98671,                 0.1915,                0.16096,                0.76697,                0.00208,                0.00208,                0.00208
                     83,                0.30175,                0.20048,                0.78421,                0.99875,                0.99853,                0.99466,                 0.9868,                0.19092,                0.16081,                0.76693,               0.001981,               0.001981,               0.001981
                     84,                0.30018,                 0.2001,                0.78402,                0.99875,                0.99854,                0.99466,                0.98693,                0.19026,                0.16064,                0.76687,               0.001882,               0.001882,               0.001882
                     85,                0.29888,                0.19973,                0.78402,                0.99874,                0.99855,                0.99466,                0.98699,                0.18955,                0.16061,                 0.7668,               0.001783,               0.001783,               0.001783
                     86,                0.29757,                0.19935,                0.78412,                0.99875,                0.99855,                0.99466,                0.98723,                0.18892,                0.16032,                0.76673,               0.001684,               0.001684,               0.001684
                     87,                0.29427,                0.19737,                0.78368,                0.99875,                0.99855,                0.99467,                 0.9873,                0.18825,                0.16019,                0.76665,               0.001585,               0.001585,               0.001585
                     88,                0.29312,                0.19721,                0.78355,                0.99875,                0.99853,                0.99467,                0.98739,                0.18767,                0.16003,                0.76659,               0.001486,               0.001486,               0.001486
                     89,                0.29025,                0.19588,                0.78329,                0.99874,                0.99853,                0.99468,                0.98754,                0.18707,                0.15996,                0.76652,               0.001387,               0.001387,               0.001387
                     90,                 0.2897,                0.19559,                0.78323,                0.99875,                0.99852,                0.99468,                0.98763,                0.18664,                 0.1598,                0.76645,               0.001288,               0.001288,               0.001288
                     91,                0.24339,                0.17013,                0.77365,                0.99874,                0.99852,                0.99469,                 0.9877,                0.18608,                0.15956,                0.76637,               0.001189,               0.001189,               0.001189
                     92,                0.23466,                0.16581,                0.77299,                0.99871,                0.99859,                0.99469,                0.98781,                0.18528,                0.15885,                0.76628,                0.00109,                0.00109,                0.00109
                     93,                0.23051,                0.16395,                0.77204,                0.99867,                0.99862,                 0.9947,                0.98795,                 0.1843,                0.15801,                0.76617,               0.000991,               0.000991,               0.000991
                     94,                0.22592,                0.16182,                 0.7719,                0.99868,                0.99862,                0.99471,                0.98814,                0.18322,                 0.1573,                0.76606,               0.000892,               0.000892,               0.000892
                     95,                0.22236,                0.16014,                0.77148,                0.99869,                0.99861,                0.99472,                0.98826,                0.18215,                0.15634,                0.76595,               0.000793,               0.000793,               0.000793
                     96,                0.21955,                 0.1588,                0.77119,                 0.9987,                0.99862,                0.99473,                0.98851,                 0.1812,                0.15549,                0.76585,               0.000694,               0.000694,               0.000694
                     97,                0.21699,                0.15755,                0.77082,                 0.9987,                0.99862,                0.99473,                0.98863,                0.18031,                0.15487,                0.76575,               0.000595,               0.000595,               0.000595
                     98,                0.21401,                0.15624,                0.77049,                0.99872,                0.99861,                0.99474,                0.98886,                0.17935,                 0.1542,                0.76564,               0.000496,               0.000496,               0.000496
                     99,                0.21127,                0.15512,                0.77002,                0.99869,                0.99866,                0.99475,                0.98895,                0.17845,                0.15368,                0.76552,               0.000397,               0.000397,               0.000397
                    100,                0.20853,                0.15386,                0.77003,                0.99868,                0.99866,                0.99475,                 0.9891,                0.17751,                0.15307,                0.76541,               0.000298,               0.000298,               0.000298
